TravelID,policyStart,PolicyEnd,TravelType
9842,8/29/2020,9/12/2020,Premium
2498,7/23/2020,8/6/2020,Premium
1178,8/5/2020,8/19/2020,Premium
9684,8/25/2020,9/8/2020,Premium
7196,8/14/2020,8/28/2020,Premium
8800,7/29/2020,8/12/2020,Premium
9296,8/19/2020,9/2/2020,Premium
8481,8/5/2020,8/19/2020,Premium
7763,8/11/2020,8/25/2020,Premium
3545,8/7/2020,8/21/2020,Premium
3463,7/17/2020,7/31/2020,Premium
1026,7/26/2020,8/9/2020,Premium
3639,7/8/2020,7/22/2020,Premium
8379,8/28/2020,9/11/2020,Premium
7993,8/2/2020,8/16/2020,Premium
1302,7/14/2020,7/28/2020,Premium
7888,7/8/2020,7/22/2020,Premium
7995,7/3/2020,7/17/2020,Premium
4537,8/10/2020,8/24/2020,Premium
2145,8/30/2020,9/13/2020,Premium
6381,8/25/2020,9/8/2020,Premium
5803,7/6/2020,7/20/2020,Premium
2624,7/24/2020,8/7/2020,Premium
7100,7/29/2020,8/12/2020,Premium
7035,8/7/2020,8/21/2020,Premium
5616,8/26/2020,9/9/2020,Premium
2293,8/2/2020,8/16/2020,Premium
7960,8/21/2020,9/4/2020,Premium
1965,7/13/2020,7/27/2020,Premium
7267,7/31/2020,8/14/2020,Premium
8111,8/24/2020,9/7/2020,Premium
3635,7/24/2020,8/7/2020,Premium
3783,8/5/2020,8/19/2020,Premium
1963,8/11/2020,8/25/2020,Premium
7708,7/8/2020,7/22/2020,Premium
3863,7/16/2020,7/30/2020,Premium
4097,7/15/2020,7/29/2020,Premium
9310,8/9/2020,8/23/2020,Premium
1074,8/7/2020,8/21/2020,Premium
7872,7/8/2020,7/22/2020,Premium
2698,7/30/2020,8/13/2020,Premium
6858,8/17/2020,8/31/2020,Premium
5091,8/16/2020,8/30/2020,Premium
1193,8/24/2020,9/7/2020,Premium
2815,8/14/2020,8/28/2020,Premium
2371,7/7/2020,7/21/2020,Premium
3089,7/11/2020,7/25/2020,Premium
2395,8/10/2020,8/24/2020,Premium
3405,8/28/2020,9/11/2020,Premium
9899,7/22/2020,8/5/2020,Premium
1137,7/9/2020,7/23/2020,Premium
6324,7/9/2020,7/23/2020,Premium
1489,7/29/2020,8/12/2020,Premium
5416,7/8/2020,7/22/2020,Premium
4385,7/13/2020,7/27/2020,Premium
8884,8/8/2020,8/22/2020,Premium
9268,7/14/2020,7/28/2020,Premium
3733,8/4/2020,8/18/2020,Premium
7795,7/30/2020,8/13/2020,Premium
5064,8/22/2020,9/5/2020,Premium
8330,8/18/2020,9/1/2020,Premium
6343,7/1/2020,7/15/2020,Premium
6860,8/22/2020,9/5/2020,Premium
8656,7/28/2020,8/11/2020,Premium
4807,8/24/2020,9/7/2020,Premium
9163,8/23/2020,9/6/2020,Premium
8528,8/19/2020,9/2/2020,Premium
4848,8/29/2020,9/12/2020,Premium
6512,7/1/2020,7/15/2020,Premium
2768,7/14/2020,7/28/2020,Premium
2564,8/4/2020,8/18/2020,Premium
5378,8/4/2020,8/18/2020,Premium
9978,7/6/2020,7/20/2020,Premium
3058,8/26/2020,9/9/2020,Premium
7707,8/2/2020,8/16/2020,Premium
1889,7/30/2020,8/13/2020,Premium
4433,7/26/2020,8/9/2020,Premium
2969,7/9/2020,7/23/2020,Premium
6731,7/31/2020,8/14/2020,Premium
6012,7/16/2020,7/30/2020,Premium
8722,8/27/2020,9/10/2020,Premium
8097,7/29/2020,8/12/2020,Premium
6675,8/31/2020,9/14/2020,Premium
8365,7/31/2020,8/14/2020,Premium
4084,8/24/2020,9/7/2020,Premium
4601,8/22/2020,9/5/2020,Premium
7034,7/6/2020,7/20/2020,Premium
3036,7/22/2020,8/5/2020,Premium
4909,8/29/2020,9/12/2020,Premium
9256,8/9/2020,8/23/2020,Premium
1472,8/15/2020,8/29/2020,Premium
6686,8/8/2020,8/22/2020,Premium
5261,7/18/2020,8/1/2020,Premium
9860,8/14/2020,8/28/2020,Premium
4930,8/9/2020,8/23/2020,Premium
9270,7/26/2020,8/9/2020,Premium
1834,7/17/2020,7/31/2020,Premium
7711,7/29/2020,8/12/2020,Premium
7678,8/31/2020,9/14/2020,Premium
8194,7/30/2020,8/13/2020,Premium
7929,7/12/2020,7/26/2020,Premium
3460,8/10/2020,8/24/2020,Premium
6094,8/12/2020,8/26/2020,Premium
8360,8/31/2020,9/14/2020,Premium
2120,7/17/2020,7/31/2020,Premium
4941,7/10/2020,7/24/2020,Premium
6886,7/2/2020,7/16/2020,Premium
3088,7/16/2020,7/30/2020,Premium
6382,7/30/2020,8/13/2020,Premium
8268,8/19/2020,9/2/2020,Premium
7460,8/31/2020,9/14/2020,Premium
8885,8/10/2020,8/24/2020,Premium
1603,7/16/2020,7/30/2020,Premium
7582,8/17/2020,8/31/2020,Premium
4410,8/24/2020,9/7/2020,Premium
5050,7/3/2020,7/17/2020,Premium
9845,8/4/2020,8/18/2020,Premium
6009,8/7/2020,8/21/2020,Premium
1975,8/7/2020,8/14/2020,Senior
8908,7/10/2020,7/17/2020,Senior
4391,8/6/2020,8/13/2020,Senior
4705,8/4/2020,8/11/2020,Senior
6975,8/5/2020,8/12/2020,Senior
6919,7/7/2020,7/14/2020,Senior
9344,8/10/2020,8/17/2020,Senior
4109,8/1/2020,8/8/2020,Senior
6288,7/13/2020,7/20/2020,Senior
2410,8/29/2020,9/5/2020,Senior
9474,8/11/2020,8/18/2020,Senior
2994,7/18/2020,7/25/2020,Senior
5591,8/29/2020,9/5/2020,Senior
8985,7/10/2020,7/17/2020,Senior
6078,8/16/2020,8/23/2020,Senior
3636,8/18/2020,8/25/2020,Senior
5269,7/25/2020,8/1/2020,Senior
9142,7/9/2020,7/16/2020,Senior
1353,8/23/2020,8/30/2020,Senior
1926,7/19/2020,7/26/2020,Senior
9016,7/28/2020,8/4/2020,Senior
8351,7/11/2020,7/18/2020,Senior
5367,7/18/2020,7/25/2020,Senior
4240,7/4/2020,7/11/2020,Senior
2525,7/24/2020,7/31/2020,Senior
9739,7/1/2020,7/8/2020,Senior
7490,8/11/2020,8/18/2020,Senior
6216,8/4/2020,8/11/2020,Senior
3984,7/26/2020,8/2/2020,Senior
8407,7/9/2020,7/16/2020,Senior
8623,7/29/2020,8/5/2020,Senior
8323,7/21/2020,7/28/2020,Senior
9494,8/27/2020,9/3/2020,Senior
8169,8/13/2020,8/20/2020,Senior
3543,8/11/2020,8/18/2020,Senior
5221,7/1/2020,7/8/2020,Senior
6145,7/5/2020,7/12/2020,Senior
9857,8/9/2020,8/16/2020,Senior
4472,7/10/2020,7/17/2020,Senior
7101,8/26/2020,9/2/2020,Senior
7566,7/29/2020,8/5/2020,Senior
1098,7/25/2020,8/1/2020,Senior
8057,7/20/2020,7/27/2020,Senior
6376,7/15/2020,7/22/2020,Senior
5893,8/14/2020,8/21/2020,Senior
2235,7/14/2020,7/21/2020,Senior
5040,8/19/2020,8/26/2020,Senior
7821,7/17/2020,7/24/2020,Senior
7316,7/24/2020,7/31/2020,Senior
7067,7/20/2020,7/27/2020,Senior
3551,8/3/2020,8/10/2020,Senior
6758,8/7/2020,8/14/2020,Senior
7793,8/25/2020,9/1/2020,Senior
8974,7/31/2020,8/7/2020,Senior
9407,8/2/2020,8/9/2020,Senior
7627,8/9/2020,8/16/2020,Senior
7533,7/24/2020,7/31/2020,Senior
3280,8/14/2020,8/21/2020,Senior
8378,7/3/2020,7/10/2020,Senior
3989,7/24/2020,7/31/2020,Senior
9897,7/21/2020,7/28/2020,Senior
1754,8/28/2020,9/4/2020,Senior
1719,8/18/2020,8/25/2020,Senior
9441,7/29/2020,8/5/2020,Senior
8743,8/20/2020,8/27/2020,Senior
3549,8/30/2020,9/6/2020,Senior
7195,7/30/2020,8/6/2020,Senior
6479,8/4/2020,8/11/2020,Senior
2670,7/25/2020,8/1/2020,Senior
6346,7/29/2020,8/5/2020,Senior
8585,7/17/2020,7/24/2020,Senior
5511,7/22/2020,7/29/2020,Senior
2504,7/29/2020,8/5/2020,Senior
6680,8/26/2020,9/2/2020,Senior
3660,7/11/2020,7/18/2020,Senior
9805,7/11/2020,7/18/2020,Senior
1001,8/5/2020,8/12/2020,Senior
7557,8/28/2020,9/4/2020,Senior
9592,8/13/2020,8/20/2020,Senior
1370,7/24/2020,7/31/2020,Senior
4710,8/29/2020,9/5/2020,Senior
6726,7/20/2020,7/27/2020,Senior
3998,8/16/2020,8/23/2020,Senior
5142,8/4/2020,8/11/2020,Senior
8053,8/4/2020,8/11/2020,Senior
6308,7/13/2020,7/20/2020,Senior
5628,7/21/2020,7/28/2020,Senior
7996,8/9/2020,8/16/2020,Senior
6792,8/8/2020,8/15/2020,Senior
1010,8/22/2020,8/29/2020,Senior
4491,7/19/2020,7/26/2020,Senior
3739,8/29/2020,9/5/2020,Senior
8274,7/19/2020,7/26/2020,Senior
5489,8/5/2020,8/15/2020,Senior
9913,7/10/2020,7/20/2020,Senior
8993,7/6/2020,7/16/2020,Senior
7697,7/18/2020,7/28/2020,Senior
1906,8/16/2020,8/26/2020,Senior
4137,8/28/2020,9/7/2020,Senior
8503,8/13/2020,8/23/2020,Senior
3204,8/1/2020,8/11/2020,Senior
4596,7/14/2020,7/24/2020,Senior
8239,8/6/2020,8/16/2020,Senior
4892,7/20/2020,7/30/2020,Senior
8104,7/14/2020,7/24/2020,Senior
9380,8/12/2020,8/22/2020,Senior
1091,7/16/2020,7/26/2020,Senior
8937,8/19/2020,8/29/2020,Senior
4976,7/27/2020,8/6/2020,Senior
8611,7/14/2020,7/24/2020,Senior
5207,7/1/2020,7/11/2020,Senior
7636,8/2/2020,8/12/2020,Senior
2298,7/29/2020,8/8/2020,Senior
4164,7/13/2020,7/27/2020,Senior
4144,7/3/2020,7/17/2020,Senior
6113,7/14/2020,7/28/2020,Senior
1816,8/30/2020,9/13/2020,Senior
1166,7/18/2020,8/1/2020,Senior
8072,7/16/2020,7/30/2020,Senior
4706,7/14/2020,7/28/2020,Senior
6551,7/20/2020,8/3/2020,Senior
9778,7/31/2020,8/14/2020,Senior
5836,8/11/2020,8/25/2020,Senior
2960,8/23/2020,9/6/2020,Senior
2214,7/16/2020,7/30/2020,Senior
5420,8/26/2020,9/9/2020,Senior
9140,7/31/2020,8/14/2020,Senior
2857,7/2/2020,7/16/2020,Senior
8797,8/27/2020,9/10/2020,Senior
3344,8/19/2020,9/2/2020,Senior
5607,7/5/2020,7/19/2020,Senior
6110,7/30/2020,8/13/2020,Senior
9963,7/25/2020,8/8/2020,Senior
6045,8/21/2020,9/4/2020,Senior
3288,7/11/2020,7/25/2020,Senior
4388,8/10/2020,8/24/2020,Senior
4118,8/18/2020,9/1/2020,Senior
1748,8/19/2020,9/2/2020,Senior
9740,7/24/2020,8/7/2020,Senior
1063,8/15/2020,8/29/2020,Senior
7245,7/22/2020,8/5/2020,Senior
3215,8/10/2020,8/24/2020,Senior
8518,8/19/2020,9/2/2020,Senior
7111,7/15/2020,7/29/2020,Senior
4346,7/26/2020,8/9/2020,Senior
9793,8/10/2020,8/24/2020,Senior
9504,7/23/2020,8/6/2020,Senior
2937,8/17/2020,8/31/2020,Senior
6345,7/26/2020,8/9/2020,Senior
6798,7/12/2020,7/26/2020,Senior
7373,8/6/2020,8/20/2020,Senior
4532,8/17/2020,8/31/2020,Senior
9924,8/9/2020,8/23/2020,Senior
4045,7/29/2020,8/12/2020,Senior
3271,8/1/2020,8/15/2020,Senior
2769,8/14/2020,8/28/2020,Senior
7260,8/22/2020,9/5/2020,Senior
1436,8/7/2020,8/21/2020,Senior
6988,7/13/2020,7/27/2020,Senior
8905,8/17/2020,8/31/2020,Senior
7945,8/16/2020,8/30/2020,Senior
6742,8/9/2020,8/23/2020,Senior
5469,8/8/2020,8/22/2020,Senior
6436,7/17/2020,7/31/2020,Senior
7250,7/14/2020,7/28/2020,Senior
8549,7/15/2020,7/29/2020,Senior
4808,8/23/2020,9/6/2020,Senior
5222,7/7/2020,7/21/2020,Senior
2520,8/22/2020,9/5/2020,Senior
1077,7/6/2020,7/20/2020,Senior
5598,7/12/2020,7/26/2020,Senior
2800,7/13/2020,7/27/2020,Senior
5634,8/6/2020,8/20/2020,Senior
2942,7/16/2020,7/30/2020,Senior
2570,7/3/2020,7/17/2020,Senior
2499,7/2/2020,7/16/2020,Senior
5593,8/25/2020,9/8/2020,Senior
5253,8/13/2020,8/27/2020,Senior
5074,8/27/2020,9/10/2020,Senior
7165,8/18/2020,9/1/2020,Senior
8049,8/24/2020,9/7/2020,Senior
3191,8/8/2020,8/22/2020,Senior
2689,7/18/2020,8/1/2020,Senior
4248,7/22/2020,8/5/2020,Senior
8662,7/29/2020,8/5/2020,Standard
2903,7/10/2020,7/17/2020,Standard
5107,7/9/2020,7/16/2020,Standard
4454,8/15/2020,8/22/2020,Standard
9401,7/23/2020,7/30/2020,Standard
3805,7/14/2020,7/21/2020,Standard
5820,8/15/2020,8/22/2020,Standard
4820,7/28/2020,8/4/2020,Standard
6047,8/2/2020,8/9/2020,Standard
2578,8/22/2020,8/29/2020,Standard
4766,7/1/2020,7/8/2020,Standard
4135,7/6/2020,7/13/2020,Standard
5985,7/14/2020,7/21/2020,Standard
7987,7/22/2020,7/29/2020,Standard
1379,8/12/2020,8/19/2020,Standard
9097,7/1/2020,7/8/2020,Standard
9429,8/18/2020,8/25/2020,Standard
7136,8/10/2020,8/17/2020,Standard
3001,7/6/2020,7/13/2020,Standard
3086,7/13/2020,7/20/2020,Standard
9060,7/19/2020,7/26/2020,Standard
5696,7/31/2020,8/7/2020,Standard
3905,7/24/2020,7/31/2020,Standard
4685,7/22/2020,7/29/2020,Standard
3810,8/22/2020,8/29/2020,Standard
8249,8/27/2020,9/3/2020,Standard
8036,8/7/2020,8/14/2020,Standard
7193,7/24/2020,7/31/2020,Standard
4442,7/26/2020,8/2/2020,Standard
2005,8/24/2020,8/31/2020,Standard
5592,7/16/2020,7/23/2020,Standard
8547,8/20/2020,8/27/2020,Standard
5863,8/23/2020,8/30/2020,Standard
9290,8/1/2020,8/8/2020,Standard
4235,7/11/2020,7/18/2020,Standard
2070,7/6/2020,7/13/2020,Standard
6766,7/23/2020,7/30/2020,Standard
5938,7/19/2020,7/26/2020,Standard
8171,8/23/2020,8/30/2020,Standard
5669,7/24/2020,7/31/2020,Standard
5190,7/1/2020,7/8/2020,Standard
4190,8/31/2020,9/7/2020,Standard
7974,7/25/2020,8/1/2020,Standard
9180,7/22/2020,7/29/2020,Standard
4630,7/3/2020,7/10/2020,Standard
7063,7/27/2020,8/3/2020,Standard
1038,7/14/2020,7/21/2020,Standard
8113,8/2/2020,8/9/2020,Standard
6548,8/7/2020,8/14/2020,Standard
4715,7/5/2020,7/12/2020,Standard
8001,7/10/2020,7/17/2020,Standard
6582,8/24/2020,8/31/2020,Standard
4738,7/2/2020,7/9/2020,Standard
8596,8/21/2020,8/28/2020,Standard
8163,8/24/2020,8/31/2020,Standard
4138,7/19/2020,7/26/2020,Standard
3134,8/1/2020,8/8/2020,Standard
5141,7/9/2020,7/16/2020,Standard
8716,8/27/2020,9/3/2020,Standard
7594,7/4/2020,7/11/2020,Standard
5876,8/6/2020,8/13/2020,Standard
5707,8/18/2020,8/25/2020,Standard
1179,7/22/2020,7/29/2020,Standard
3553,7/9/2020,7/16/2020,Standard
7107,7/14/2020,7/21/2020,Standard
5185,8/25/2020,9/1/2020,Standard
4170,8/7/2020,8/14/2020,Standard
5712,7/8/2020,7/15/2020,Standard
4531,7/25/2020,8/1/2020,Standard
2275,7/1/2020,7/8/2020,Standard
1528,7/29/2020,8/5/2020,Standard
9996,7/23/2020,7/30/2020,Standard
4530,8/23/2020,8/30/2020,Standard
3466,7/27/2020,8/3/2020,Standard
5519,7/29/2020,8/5/2020,Standard
2663,8/9/2020,8/16/2020,Standard
9526,7/16/2020,7/23/2020,Standard
6789,8/2/2020,8/9/2020,Standard
2303,8/20/2020,8/27/2020,Standard
4645,8/20/2020,8/27/2020,Standard
5199,7/14/2020,7/21/2020,Standard
7186,8/17/2020,8/24/2020,Standard
8785,8/21/2020,8/28/2020,Standard
2156,7/27/2020,8/3/2020,Standard
2932,8/19/2020,8/26/2020,Standard
7292,8/27/2020,9/3/2020,Standard
9579,7/16/2020,7/23/2020,Standard
3092,7/17/2020,7/24/2020,Standard
9932,8/29/2020,9/5/2020,Standard
2843,7/25/2020,8/1/2020,Standard
8731,7/6/2020,7/13/2020,Standard
9191,8/11/2020,8/18/2020,Standard
7568,7/13/2020,7/20/2020,Standard
8070,7/7/2020,7/14/2020,Standard
6260,8/8/2020,8/15/2020,Standard
2692,8/29/2020,9/5/2020,Standard
2094,7/22/2020,7/29/2020,Standard
9063,7/22/2020,7/29/2020,Standard
1979,7/1/2020,7/8/2020,Standard
1665,7/20/2020,7/27/2020,Standard
7815,8/5/2020,8/12/2020,Standard
7970,7/13/2020,7/20/2020,Standard
7985,8/24/2020,8/31/2020,Standard
6608,7/4/2020,7/11/2020,Standard
6672,8/24/2020,8/31/2020,Standard
8476,8/17/2020,8/24/2020,Standard
5991,8/8/2020,8/15/2020,Standard
4487,8/1/2020,8/8/2020,Standard
9603,7/3/2020,7/10/2020,Standard
4062,7/15/2020,7/22/2020,Standard
2788,7/5/2020,7/12/2020,Standard
7003,8/20/2020,8/27/2020,Standard
8698,8/30/2020,9/6/2020,Standard
2601,8/24/2020,8/31/2020,Standard
4905,7/18/2020,7/25/2020,Standard
3324,8/24/2020,8/31/2020,Standard
8567,8/11/2020,8/18/2020,Standard
6371,7/26/2020,8/2/2020,Standard
3008,7/31/2020,8/7/2020,Standard
4628,8/24/2020,8/31/2020,Standard
3995,7/30/2020,8/6/2020,Standard
1699,7/2/2020,7/9/2020,Standard
7449,8/3/2020,8/10/2020,Standard
1481,8/14/2020,8/21/2020,Standard
6224,7/28/2020,8/4/2020,Standard
2089,7/21/2020,7/28/2020,Standard
8736,7/28/2020,8/4/2020,Standard
5053,8/26/2020,9/2/2020,Standard
7492,7/28/2020,8/4/2020,Standard
7808,8/30/2020,9/6/2020,Standard
9036,7/2/2020,7/9/2020,Standard
4688,8/29/2020,9/5/2020,Standard
9981,8/10/2020,8/17/2020,Standard
3365,8/23/2020,8/30/2020,Standard
7248,7/7/2020,7/14/2020,Standard
7217,7/12/2020,7/19/2020,Standard
1836,8/30/2020,9/6/2020,Standard
4896,7/25/2020,8/1/2020,Standard
5944,7/22/2020,7/29/2020,Standard
4525,8/30/2020,9/6/2020,Standard
2122,7/9/2020,7/16/2020,Standard
7670,7/17/2020,7/24/2020,Standard
2393,8/27/2020,9/3/2020,Standard
1895,8/21/2020,8/28/2020,Standard
4888,7/14/2020,7/21/2020,Standard
2455,8/9/2020,8/16/2020,Standard
3451,7/16/2020,7/23/2020,Standard
3241,7/14/2020,7/21/2020,Standard
1937,8/9/2020,8/16/2020,Standard
1883,8/19/2020,8/26/2020,Standard
2024,8/11/2020,8/18/2020,Standard
9363,7/21/2020,7/28/2020,Standard
4508,7/20/2020,7/27/2020,Standard
3762,7/18/2020,7/25/2020,Standard
3151,8/3/2020,8/10/2020,Standard
4829,7/18/2020,7/25/2020,Standard
5273,8/15/2020,8/22/2020,Standard
7893,8/12/2020,8/19/2020,Standard
4518,7/31/2020,8/7/2020,Standard
9330,7/18/2020,7/25/2020,Standard
1825,7/28/2020,8/4/2020,Standard
7220,8/9/2020,8/16/2020,Standard
8718,8/6/2020,8/13/2020,Standard
4751,7/30/2020,8/6/2020,Standard
7802,7/28/2020,8/4/2020,Standard
7327,8/27/2020,9/3/2020,Standard
5212,7/6/2020,7/13/2020,Standard
4864,8/5/2020,8/12/2020,Standard
6389,8/12/2020,8/19/2020,Standard
5538,8/16/2020,8/23/2020,Standard
2220,8/29/2020,9/5/2020,Standard
1759,7/30/2020,8/6/2020,Standard
2450,8/19/2020,8/26/2020,Standard
5798,8/5/2020,8/12/2020,Standard
1355,8/30/2020,9/6/2020,Standard
1888,7/23/2020,7/30/2020,Standard
5793,8/16/2020,8/23/2020,Standard
3588,8/26/2020,9/2/2020,Standard
4086,8/18/2020,8/25/2020,Standard
2067,7/23/2020,7/30/2020,Standard
1273,7/26/2020,8/2/2020,Standard
3138,8/23/2020,8/30/2020,Standard
1321,8/19/2020,8/26/2020,Standard
8232,7/19/2020,7/26/2020,Standard
8002,8/23/2020,8/30/2020,Standard
4178,8/8/2020,8/15/2020,Standard
8833,7/22/2020,7/29/2020,Standard
9482,7/24/2020,7/31/2020,Standard
1124,7/19/2020,7/26/2020,Standard
4617,8/10/2020,8/17/2020,Standard
3599,7/21/2020,7/28/2020,Standard
6055,8/22/2020,8/29/2020,Standard
4266,8/18/2020,8/25/2020,Standard
2954,8/22/2020,8/29/2020,Standard
2542,8/11/2020,8/18/2020,Standard
1653,8/8/2020,8/15/2020,Standard
3633,7/4/2020,7/11/2020,Standard
8534,8/1/2020,8/8/2020,Standard
8015,8/3/2020,8/10/2020,Standard
5044,7/14/2020,7/21/2020,Standard
1625,7/4/2020,7/14/2020,Standard
8632,7/29/2020,8/8/2020,Standard
9548,7/30/2020,8/9/2020,Standard
1286,8/11/2020,8/21/2020,Standard
7253,7/29/2020,8/8/2020,Standard
9614,8/19/2020,8/29/2020,Standard
8291,7/22/2020,8/1/2020,Standard
4698,7/15/2020,7/25/2020,Standard
5463,7/7/2020,7/17/2020,Standard
3661,7/3/2020,7/13/2020,Standard
4419,7/11/2020,7/21/2020,Standard
5730,8/11/2020,8/21/2020,Standard
5943,7/1/2020,7/11/2020,Standard
2685,7/31/2020,8/10/2020,Standard
2743,8/7/2020,8/17/2020,Standard
1692,7/24/2020,8/3/2020,Standard
1752,7/3/2020,7/13/2020,Standard
8936,7/22/2020,8/1/2020,Standard
5768,8/5/2020,8/15/2020,Standard
9397,8/27/2020,9/6/2020,Standard
6588,8/29/2020,9/8/2020,Standard
1191,8/22/2020,9/1/2020,Standard
8488,7/2/2020,7/12/2020,Standard
7293,8/29/2020,9/8/2020,Standard
2493,7/20/2020,7/30/2020,Standard
9141,7/16/2020,7/26/2020,Standard
6028,7/16/2020,7/26/2020,Standard
2259,7/5/2020,7/15/2020,Standard
8147,8/12/2020,8/22/2020,Standard
9026,8/30/2020,9/9/2020,Standard
8757,7/27/2020,8/6/2020,Standard
9675,8/16/2020,8/26/2020,Standard
1346,8/12/2020,8/22/2020,Standard
7477,7/22/2020,8/1/2020,Standard
3448,8/27/2020,9/6/2020,Standard
9623,8/19/2020,8/29/2020,Standard
2765,7/13/2020,7/23/2020,Standard
9977,7/24/2020,8/3/2020,Standard
4728,7/31/2020,8/10/2020,Standard
9398,7/19/2020,7/29/2020,Standard
4669,8/25/2020,9/4/2020,Standard
6589,7/4/2020,7/14/2020,Standard
8970,7/12/2020,7/22/2020,Standard
7608,8/26/2020,9/5/2020,Standard
9948,7/21/2020,7/31/2020,Standard
8465,7/23/2020,8/2/2020,Standard
2290,7/8/2020,7/18/2020,Standard
5121,7/4/2020,7/14/2020,Standard
3115,7/12/2020,7/22/2020,Standard
7619,8/18/2020,8/28/2020,Standard
7727,7/23/2020,8/2/2020,Standard
3234,7/9/2020,7/19/2020,Standard
3816,7/19/2020,7/29/2020,Standard
1826,7/11/2020,7/21/2020,Standard
6096,7/29/2020,8/8/2020,Standard
4065,7/9/2020,7/19/2020,Standard
3953,7/14/2020,7/24/2020,Standard
1910,8/5/2020,8/15/2020,Standard
4539,7/19/2020,7/29/2020,Standard
1264,8/25/2020,9/4/2020,Standard
5739,7/30/2020,8/9/2020,Standard
3959,7/5/2020,7/15/2020,Standard
8719,7/11/2020,7/21/2020,Standard
8851,7/19/2020,7/29/2020,Standard
1957,7/22/2020,8/1/2020,Standard
3074,7/27/2020,8/10/2020,Standard
7181,8/3/2020,8/17/2020,Standard
6591,8/16/2020,8/30/2020,Standard
6217,8/12/2020,8/26/2020,Standard
6177,7/22/2020,8/5/2020,Standard
6615,7/5/2020,7/19/2020,Standard
3828,7/8/2020,7/22/2020,Standard
1971,7/17/2020,7/31/2020,Standard
6637,8/10/2020,8/24/2020,Standard
4779,8/12/2020,8/26/2020,Standard
6603,8/4/2020,8/18/2020,Standard
6768,7/13/2020,7/27/2020,Standard
9553,7/18/2020,8/1/2020,Standard
5249,8/9/2020,8/23/2020,Standard
7172,8/20/2020,9/3/2020,Standard
3515,7/5/2020,7/19/2020,Standard
8759,7/20/2020,8/3/2020,Standard
4718,8/16/2020,8/30/2020,Standard
3340,7/17/2020,7/31/2020,Standard
6902,8/1/2020,8/15/2020,Standard
2364,8/30/2020,9/13/2020,Standard
9361,8/18/2020,9/1/2020,Standard
8994,7/12/2020,7/26/2020,Standard
1513,8/24/2020,9/7/2020,Standard
2132,7/24/2020,8/7/2020,Standard
7132,8/23/2020,9/6/2020,Standard
4613,8/13/2020,8/27/2020,Standard
1345,8/4/2020,8/18/2020,Standard
9333,7/13/2020,7/27/2020,Standard
5879,8/13/2020,8/27/2020,Standard
5241,8/22/2020,9/5/2020,Standard
7873,8/9/2020,8/23/2020,Standard
1335,8/19/2020,9/2/2020,Standard
7206,8/26/2020,9/9/2020,Standard
1021,8/20/2020,9/3/2020,Standard
9847,7/17/2020,7/31/2020,Standard
4452,7/3/2020,7/17/2020,Standard
8302,7/28/2020,8/11/2020,Standard
1006,7/14/2020,7/28/2020,Standard
3566,8/11/2020,8/25/2020,Standard
6257,7/10/2020,7/24/2020,Standard
6249,8/1/2020,8/15/2020,Standard
3102,8/24/2020,9/7/2020,Standard
4977,7/5/2020,7/19/2020,Standard
8626,8/21/2020,9/4/2020,Standard
6855,8/18/2020,9/1/2020,Standard
1333,7/24/2020,8/7/2020,Standard
3609,8/25/2020,9/8/2020,Standard
9927,7/11/2020,7/25/2020,Standard
9392,7/19/2020,8/2/2020,Standard
6322,8/3/2020,8/17/2020,Standard
5958,7/23/2020,8/6/2020,Standard
3367,7/27/2020,8/10/2020,Standard
2985,8/11/2020,8/25/2020,Standard
6018,7/7/2020,7/21/2020,Standard
5833,8/15/2020,8/29/2020,Standard
9045,7/23/2020,8/6/2020,Standard
4963,8/11/2020,8/25/2020,Standard
8563,7/31/2020,8/14/2020,Standard
1066,8/24/2020,9/7/2020,Standard
3100,7/15/2020,7/29/2020,Standard
7147,7/16/2020,7/30/2020,Standard
6439,8/11/2020,8/25/2020,Standard
2017,8/19/2020,9/2/2020,Standard
3891,7/14/2020,7/28/2020,Standard
8478,8/15/2020,8/29/2020,Standard
7096,7/7/2020,7/21/2020,Standard
5082,7/4/2020,7/18/2020,Standard
7424,8/10/2020,8/24/2020,Standard
6544,8/12/2020,8/26/2020,Standard
9499,7/30/2020,8/13/2020,Standard
4717,7/7/2020,7/21/2020,Standard
8558,8/14/2020,8/28/2020,Standard
7972,7/6/2020,7/20/2020,Standard
2026,8/6/2020,8/20/2020,Standard
4946,7/29/2020,8/12/2020,Standard
8889,8/5/2020,8/19/2020,Standard
4561,7/21/2020,8/4/2020,Standard
6356,7/4/2020,7/18/2020,Standard
2505,8/5/2020,8/19/2020,Standard
7863,8/11/2020,8/25/2020,Standard
9496,8/21/2020,9/4/2020,Standard
1925,8/20/2020,9/3/2020,Standard
8184,7/8/2020,7/22/2020,Standard
6488,7/22/2020,8/5/2020,Standard
3797,7/4/2020,7/18/2020,Standard
1017,7/7/2020,7/21/2020,Standard
2358,8/5/2020,8/19/2020,Standard
2480,8/27/2020,9/10/2020,Standard
1773,7/12/2020,7/26/2020,Standard
1874,7/12/2020,7/26/2020,Standard
8955,7/13/2020,7/27/2020,Standard
9654,8/17/2020,8/31/2020,Standard
6303,8/1/2020,8/15/2020,Standard
9519,8/6/2020,8/20/2020,Standard
6579,7/14/2020,7/28/2020,Standard
1765,7/27/2020,8/10/2020,Standard
3742,8/16/2020,8/30/2020,Standard
